signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/FeatureFlags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,89,1,89,21,
Landroid/nfc/FeatureFlags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,93,1,93,21,
Landroid/nfc/FeatureFlags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,97,1,97,21,
Landroid/nfc/FeatureFlags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,101,1,101,21,
Landroid/nfc/FeatureFlags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,105,1,105,21,
Landroid/nfc/FeatureFlagsImpl;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,8,1,8,21,
Landroid/nfc/FeatureFlagsImpl;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,15,1,15,21,
Landroid/nfc/FeatureFlagsImpl;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,22,1,22,21,
Landroid/nfc/FeatureFlagsImpl;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,29,1,29,21,
Landroid/nfc/FeatureFlagsImpl;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,36,1,36,21,
Landroid/nfc/FeatureFlagsImpl;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,43,1,43,21,
Landroid/nfc/FeatureFlagsImpl;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,50,1,50,21,
Landroid/nfc/FeatureFlagsImpl;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,57,1,57,21,
Landroid/nfc/FeatureFlagsImpl;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,64,1,64,21,
Landroid/nfc/FeatureFlagsImpl;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,71,1,71,21,
Landroid/nfc/FeatureFlagsImpl;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,78,1,78,21,
Landroid/nfc/FeatureFlagsImpl;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,85,1,85,21,
Landroid/nfc/FeatureFlagsImpl;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,92,1,92,21,
Landroid/nfc/FeatureFlagsImpl;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,99,1,99,21,
Landroid/nfc/FeatureFlagsImpl;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,106,1,106,21,
Landroid/nfc/FeatureFlagsImpl;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,113,1,113,21,
Landroid/nfc/FeatureFlagsImpl;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,120,1,120,21,
Landroid/nfc/FeatureFlagsImpl;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,127,1,127,21,
Landroid/nfc/FeatureFlagsImpl;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,134,1,134,21,
Landroid/nfc/FeatureFlagsImpl;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,141,1,141,21,
Landroid/nfc/FeatureFlagsImpl;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,148,1,148,21,
Landroid/nfc/FeatureFlagsImpl;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,155,1,155,21,
Landroid/nfc/FeatureFlagsImpl;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,162,1,162,21,
Landroid/nfc/FeatureFlagsImpl;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,169,1,169,21,
Landroid/nfc/FeatureFlagsImpl;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,176,1,176,21,
Landroid/nfc/Flags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,58,57,58,77,
Landroid/nfc/Flags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,64,57,64,77,
Landroid/nfc/Flags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,70,57,70,77,
Landroid/nfc/Flags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,76,57,76,77,
Landroid/nfc/Flags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,82,57,82,77,
Landroid/nfc/Flags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,88,57,88,77,
Landroid/nfc/Flags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,94,57,94,77,
Landroid/nfc/Flags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,100,57,100,77,
Landroid/nfc/Flags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,106,57,106,77,
Landroid/nfc/Flags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,112,57,112,77,
Landroid/nfc/Flags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,118,57,118,77,
Landroid/nfc/Flags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,124,57,124,77,
Landroid/nfc/Flags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,130,57,130,77,
Landroid/nfc/Flags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,136,57,136,77,
Landroid/nfc/Flags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,142,57,142,77,
Landroid/nfc/Flags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,148,57,148,77,
Landroid/nfc/Flags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,154,57,154,77,
Landroid/nfc/Flags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,160,57,160,77,
Landroid/nfc/Flags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,166,57,166,77,
Landroid/nfc/Flags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,172,57,172,77,
Landroid/nfc/Flags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,178,57,178,77,
Landroid/nfc/Flags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,184,57,184,77,
Landroid/nfc/Flags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,190,57,190,77,
Landroid/nfc/Flags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,196,57,196,77,
Landroid/nfc/Flags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,202,57,202,77,
Landroid/nfc/INfcAdapterExtras;->open(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,26,1,26,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->close(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,28,1,28,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->transceive(Ljava/lang/String;[B)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,30,1,30,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->getCardEmulationRoute(Ljava/lang/String;)I,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,32,1,32,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->setCardEmulationRoute(Ljava/lang/String;I)V,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,34,1,34,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->authenticate(Ljava/lang/String;[B)V,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,36,1,36,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->getDriverName(Ljava/lang/String;)Ljava/lang/String;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,38,1,38,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NdefRecord;->mId:[B,packages/modules/Nfc/framework/java/android/nfc/NdefRecord.java,286,5,286,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NfcActivityManager;->mAdapter:Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityManager.java,45,5,45,25,
Landroid/nfc/NfcActivityState;->resumed:Z,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,33,5,33,25,
Landroid/nfc/NfcActivityState;->activity:Landroid/app/Activity;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,38,5,38,25,
Landroid/nfc/NfcActivityState;->readerCallback:Landroid/nfc/NfcAdapter$ReaderCallback;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,43,5,43,25,
Landroid/nfc/NfcActivityState;->readerModeFlags:I,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,48,5,48,25,
Landroid/nfc/NfcActivityState;->readerModeExtras:Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,53,5,53,25,
Landroid/nfc/NfcActivityState;->token:Landroid/os/Binder;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,58,5,58,25,
Landroid/nfc/NfcActivityState;->mPollTech:I,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,64,5,64,25,
Landroid/nfc/NfcActivityState;->mListenTech:I,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,69,5,69,25,
Landroid/nfc/NfcActivityState;->mNfcActivityManager:Landroid/nfc/NfcActivityManager;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,75,5,75,25,
Landroid/nfc/NfcAdapter;->FLAG_NDEF_PUSH_NO_CONFIRM:I,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,483,5,483,25,
Landroid/nfc/NfcAdapter;->sService:Landroid/nfc/INfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,598,5,598,25,
Landroid/nfc/NfcAdapter;->getNdefNfceeService()Landroid/nfc/IT4tNdefNfcee;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,642,5,642,25,
Landroid/nfc/NfcAdapter;->getNfcAdapter(Landroid/content/Context;)Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,796,5,796,25,
Landroid/nfc/NfcAdapter;->getDefaultAdapter()Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,927,5,927,25,
Landroid/nfc/NfcAdapter;->getContext()Landroid/content/Context;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,953,5,953,25,
Landroid/nfc/NfcAdapter;->getService()Landroid/nfc/INfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,962,5,962,25,
Landroid/nfc/NfcAdapter;->attemptDeadServiceRecovery(Landroid/os/RemoteException;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1013,5,1013,25,
Landroid/nfc/NfcAdapter;->setBeamPushUris([Landroid/net/Uri;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1331,5,1331,25,
Landroid/nfc/NfcAdapter;->setBeamPushUrisCallback(Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1401,5,1401,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1485,5,1485,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;I)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1500,5,1500,25,
