signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/Flags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,94,5,94,25,
Landroid/nfc/Flags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,100,5,100,25,
Landroid/nfc/Flags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,106,5,106,25,
Landroid/nfc/Flags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,112,5,112,25,
Landroid/nfc/Flags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,118,5,118,25,
Landroid/nfc/Flags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,124,5,124,25,
Landroid/nfc/Flags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,130,5,130,25,
Landroid/nfc/Flags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,136,5,136,25,
Landroid/nfc/Flags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,142,5,142,25,
Landroid/nfc/Flags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,148,5,148,25,
Landroid/nfc/Flags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,154,5,154,25,
Landroid/nfc/Flags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,160,5,160,25,
Landroid/nfc/Flags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,166,5,166,25,
Landroid/nfc/Flags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,172,5,172,25,
Landroid/nfc/Flags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,178,5,178,25,
Landroid/nfc/Flags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,184,5,184,25,
Landroid/nfc/Flags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,190,5,190,25,
Landroid/nfc/Flags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,196,5,196,25,
Landroid/nfc/Flags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,202,5,202,25,
Landroid/nfc/INfcAdapterExtras;->open(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,26,1,26,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->close(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,28,1,28,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->transceive(Ljava/lang/String;[B)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,30,1,30,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->getCardEmulationRoute(Ljava/lang/String;)I,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,32,1,32,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->setCardEmulationRoute(Ljava/lang/String;I)V,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,34,1,34,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->authenticate(Ljava/lang/String;[B)V,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,36,1,36,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->getDriverName(Ljava/lang/String;)Ljava/lang/String;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,38,1,38,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NdefRecord;->mId:[B,packages/modules/Nfc/framework/java/android/nfc/NdefRecord.java,286,5,286,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NfcActivityManager;->mAdapter:Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityManager.java,45,5,45,25,
Landroid/nfc/NfcActivityState;->resumed:Z,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,33,5,33,25,
Landroid/nfc/NfcActivityState;->activity:Landroid/app/Activity;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,38,5,38,25,
Landroid/nfc/NfcActivityState;->readerCallback:Landroid/nfc/NfcAdapter$ReaderCallback;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,43,5,43,25,
Landroid/nfc/NfcActivityState;->readerModeFlags:I,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,48,5,48,25,
Landroid/nfc/NfcActivityState;->readerModeExtras:Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,53,5,53,25,
Landroid/nfc/NfcActivityState;->token:Landroid/os/Binder;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,58,5,58,25,
Landroid/nfc/NfcActivityState;->mPollTech:I,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,64,5,64,25,
Landroid/nfc/NfcActivityState;->mListenTech:I,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,69,5,69,25,
Landroid/nfc/NfcActivityState;->mNfcActivityManager:Landroid/nfc/NfcActivityManager;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityState.java,75,5,75,25,
Landroid/nfc/NfcAdapter;->FLAG_NDEF_PUSH_NO_CONFIRM:I,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,471,5,471,25,
Landroid/nfc/NfcAdapter;->sService:Landroid/nfc/INfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,586,5,586,25,
Landroid/nfc/NfcAdapter;->getNfcAdapter(Landroid/content/Context;)Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,777,5,777,25,
Landroid/nfc/NfcAdapter;->getDefaultAdapter()Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,908,5,908,25,
Landroid/nfc/NfcAdapter;->getContext()Landroid/content/Context;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,935,5,935,25,
Landroid/nfc/NfcAdapter;->getService()Landroid/nfc/INfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,944,5,944,25,
Landroid/nfc/NfcAdapter;->attemptDeadServiceRecovery(Landroid/os/RemoteException;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,995,5,995,25,
Landroid/nfc/NfcAdapter;->setBeamPushUris([Landroid/net/Uri;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1301,5,1301,25,
Landroid/nfc/NfcAdapter;->setBeamPushUrisCallback(Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1371,5,1371,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1455,5,1455,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;I)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1470,5,1470,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessageCallback(Landroid/nfc/NfcAdapter$CreateNdefMessageCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1548,5,1548,25,
